Survey Date,trigger_transaction_description,payment_type,trigger_system_name,client_region,price_plan_name,Customer Verbatiam,F_NPS_Score,TNPS,F_EFF_Score,F_FTF_Question,Voice / EServices,Call Type,Cust Age Bucket,sentiment
02-08-2023 00:00,Migration,TopUp,Siebel_01,Eastern,"RED 1,2GB 200min TopUp",You always mess up with my account,0,Detractors,0,No,Voice,Migration / Orders,44 - 54,-0.175
01-08-2023 00:00,Migration,TopUp,Siebel_01,Western,"RED 1,2GB 100min TopUp",I had to contact Vodacom for the past 4 months to do a simple sim swop. Horrible company I cannot wait until my contact ends and I can never come back.,0,Detractors,0,No,Voice,Migration / Orders,25 - 34,-0.3125
02-08-2023 00:00,Modify,TopUp,Siebel_01,Kwazulu Natal,Data - Top Up,I still don't have network in my area. This is really frustrating,0,Detractors,2,No,Voice,Modify / Orders,25 - 34,-0.4
11-08-2023 00:00,Modify VAS,TopUp,TobiAssist_CC_C3D,Limpopo,RED 600MB 50min - TopUp,Why should we pay to see upcoming call on the contract Sim? This is absolutely wrong,0,Detractors,0,Too early to tell,Voice,Modify VAS / Billing Enquiry,25 - 34,-0.5
17-08-2023 00:00,Modify VAS,TopUp,TobiAssist_CC_C3D,Kwazulu Natal,"RED 1,2GB 100min TopUp",All right,1,Detractors,1,"Yes, straight away",Voice,Modify VAS / Billing Enquiry,25 - 34,0.285714286
04-08-2023 00:00,Invoice and Statement,TopUp,TobiAssist_CC_C3D,Southern Gauteng,"RED 1,2GB 100min TopUp",Thank you so much for the lady who helped me. Her customer care is the best,5,Detractors,10,"Yes, but I had to contact Vodacom more than once",Voice,Invoice and Statement / Billing Enquiry,35 - 44,0.6
10-08-2023 00:00,Credit Note,TopUp,TobiAssist_CC_C3D,Southern Gauteng,RED Flexi 200,I am still being billed after I cancelled two contracts,4,Detractors,0,No,Voice,Credit Note / Billing Enquiry,65+,0
16-08-2023 00:00,Modify VAS,TopUp,TobiAssist_CC_C3D,Limpopo,RED Flexi 75,"The lady was patient and so humble, she took time to resolve the problem and explain what to fo next ",1,Detractors,10,Too early to tell,Voice,Modify VAS / Billing Enquiry,35 - 44,-0.1
17-08-2023 00:00,SIM Swap,TopUp,Siebel_01,Southern Gauteng,Top Up Data,Like the service,1,Detractors,10,Too early to tell,Voice,SIM Swap / Orders,35 - 44,0
14-08-2023 00:00,Wasp Service - Opt Out,TopUp,TobiAssist_CC_C3D,Northern Gauteng,"RED 2,4GB 100min Top Up",It was a subscription that it was talking my money,1,Detractors,10,"Yes, straight away",Voice,Wasp Service - Opt Out / Billing Enquiry,25 - 34,0
15-08-2023 00:00,Airtime Advance,TopUp,TobiAssist_CC_C3D,Southern Gauteng,RED Flexi 200,Service i got,5,Detractors,8,"Yes, straight away",Voice,Airtime Advance / Product,44 - 54,0
02-08-2023 00:00,Upgrade Order: Enquiry,TopUp,Siebel_01,Kwazulu Natal,RED Flexi 140,L8trssrt cafeabacutssse roomyeessredfeettll,1,Detractors,1,"Yes, straight away",Voice,Upgrade Order: Enquiry / Account,44 - 54,0
01-08-2023 00:00,Airtime Advance,TopUp,TobiAssist_CC_C3D,Limpopo,Data - Top Up,You are useless and robbing,0,Detractors,0,No,Voice,Airtime Advance / Product,25 - 34,-0.5
01-08-2023 00:00,Upgrade Order: Enquiry,TopUp,Siebel_01,Northern Gauteng,RED Flexi 75,Vodacom upgrade my account without my consent,0,Detractors,0,No,Voice,Upgrade Order: Enquiry / Account,44 - 54,0
08-08-2023 00:00,Itemised Billing: Provided,Postpaid,Siebel_01,Western,"RED 1,2GB 100min",4 calls today got cut off 3 times. Called last week and spoke with an African woman who was USELESS! Never left notes and didn't deal with the issue. Mohammed today was far more helpful but the reality is that you general staff are incompetent at their jo,1,Detractors,0,No,Voice,Itemised Billing: Provided / Account,44 - 54,-0.040625
07-08-2023 00:00,Modify,TopUp,Siebel_01,Northern Gauteng,"RED 1,2GB 100min TopUp",Improve  service,0,Detractors,10,No,Voice,Modify / Orders,55 - 64,0
04-08-2023 00:00,PIN and PUK,TopUp,TobiAssist_CC_MII,Limpopo,Red Flexi Zero,Becouse All I Need It Is Solve,6,Detractors,1,"Yes, straight away",Voice,PIN and PUK / Product,,0
15-08-2023 00:00,Credit Note,TopUp,TobiAssist_CC_C3D,Mpumalanga,"RED 1,2GB 100min TopUp",There are all these options and sms options but they end up telling you to phone anyway so it really doesnt solve anything and not always possible to make calls at work,5,Detractors,6,Too early to tell,Voice,Credit Note / Billing Enquiry,35 - 44,0.1
01-08-2023 00:00,Missing Airtime,TopUp,TobiAssist_CC_C3D,Southern Gauteng,"RED 1,2GB 100min TopUp",My query was not solved.,2,Detractors,1,"Yes, but I had to contact Vodacom more than once",Voice,Missing Airtime / Billing Enquiry,25 - 34,0
01-08-2023 00:00,Migration,TopUp,Siebel_01,Limpopo,"RED 2,4GB 100min Top Up",Because the consultant in the phone me and we  crush my heart with my contruct i have disappointed,1,Detractors,10,"Yes, but I had to contact Vodacom more than once",Voice,Migration / Orders,44 - 54,-0.75
11-08-2023 00:00,Modify,TopUp,Siebel_01,Southern Gauteng,Data - Top Up,Can't send sms,2,Detractors,1,No,Voice,Modify / Orders,65+,0
21-08-2023 00:00,Detailed Data Usage,TopUp,TobiAssist_CC_C3D,Southern Gauteng,RED 600MB 50min - TopUp,I didn't get help from vodacom as I speak my phone is consuming all data within a few minutes after I have loaded data,0,Detractors,0,No,Voice,Detailed Data Usage / Billing Enquiry,,-0.2
10-08-2023 00:00,Promise to Pay,TopUp,TobiAssist_CC_C3D,Northern Gauteng,RED 600MB 50min - TopUp,7,6,Detractors,8,"Yes, but I had to contact Vodacom more than once",Voice,Promise to Pay / Billing Enquiry,35 - 44,0
03-08-2023 00:00,Details: Enquiry,Postpaid,Siebel_01,Southern Gauteng,RED 6GB 800min,Not resolve due to not knowing my account number by heart.,0,Detractors,0,No,Voice,Details: Enquiry / Account,55 - 64,-0.125
15-08-2023 00:00,Details: Enquiry,TopUp,Siebel_01,Limpopo,RED Flexi 200,Did not receive any answer on my question,3,Detractors,3,No,Voice,Details: Enquiry / Account,65+,0
15-08-2023 00:00,Detailed Data Usage,TopUp,TobiAssist_CC_C3D,Northern Gauteng,"RED 1,2GB 100min TopUp",My problem is still not resolved,6,Detractors,8,No,Voice,Detailed Data Usage / Billing Enquiry,44 - 54,0
05-08-2023 00:00,Wasp Service - Opt Out,TopUp,TobiAssist_CC_C3D,Limpopo,RED Flexi 140,"There were three subscribers which took my airtime closed to R85.00 and I requested it to be returned back, but the agent disappointed me.  I think of switching to another network which will protect me as a loyal customer",2,Detractors,1,No,Voice,Wasp Service - Opt Out / Billing Enquiry,44 - 54,-0.129166667
17-08-2023 00:00,Tariff: Enquiry,TopUp,Siebel_01,Western,"RED 3,6GB 100min Top Up",Because I was not help for what I called for.,4,Detractors,4,No,Voice,Tariff: Enquiry / General,25 - 34,0
17-08-2023 00:00,Modify,TopUp,Siebel_01,Kwazulu Natal,Data - Top Up,Problem not solved,5,Detractors,7,No,Voice,Modify / Orders,35 - 44,0
08-08-2023 00:00,Modify,TopUp,Siebel_01,Northern Gauteng,RED Flexi 200,Sure,0,Detractors,0,No,Voice,Modify / Orders,44 - 54,0.5
04-08-2023 00:00,Cannot Connect: Assisted,TopUp,Siebel_01,Southern Gauteng,RED 6GB 800min - TopUp,You sent me a faulty simcard but now i must go in store to rectify the problem. Just send a new simcard,0,Detractors,0,No,Voice,Cannot Connect: Assisted / Network,35 - 44,0.136363636
04-08-2023 00:00,Detailed Data Usage,TopUp,TobiAssist_CC_C3D,Southern Gauteng,RED 600MB 50min - TopUp,"The consultants were rude, never gave me a chance to explain my complaint and one of them dropped the call on me",0,Detractors,0,No,Voice,Detailed Data Usage / Billing Enquiry,18 - 24,-0.3
03-08-2023 00:00,Modify,TopUp,Siebel_01,Western,Top Up Data,My problem still not resolved. Cannot make international calls,0,Detractors,3,No,Voice,Modify / Orders,65+,0
11-08-2023 00:00,Modify,TopUp,Siebel_01,Kwazulu Natal,RED 600MB 50min - TopUp,My request is not resolved,0,Detractors,5,No,Voice,Modify / Orders,25 - 34,0
11-08-2023 00:00,Modify,TopUp,Siebel_01,Northern Gauteng,RED 6GB 800min - TopUp,I was explaining my problem to the lady and were cut off and she did not even bother to phone back,0,Detractors,0,No,Voice,Modify / Orders,65+,0
18-08-2023 00:00,Modify,TopUp,Siebel_01,Southern Gauteng,"RED 2,4GB 200min TopUp",Line changed from open requiring airtime for international calls without my authority,0,Detractors,0,Too early to tell,Voice,Modify / Orders,65+,0
15-08-2023 00:00,Detailed Data Usage,TopUp,TobiAssist_CC_C3D,Southern Gauteng,Data - Top Up,Consultant was rude and kept saying my phone is the issue instead of resolving the issue,0,Detractors,0,No,Voice,Detailed Data Usage / Billing Enquiry,55 - 64,-0.3
03-08-2023 00:00,Authentication: Failed,TopUp,Siebel_01,Northern Gauteng,RED 600MB 50min - TopUp,Not helpfull even given the most important information,0,Detractors,0,No,Voice,Authentication: Failed / General,55 - 64,0.45
11-08-2023 00:00,Authentication: Failed,Prepaid,Siebel_01,Southern Gauteng,Prepaid150c,Too much badly,0,Detractors,0,No,Voice,Authentication: Failed / General,,-0.7
14-08-2023 00:00,Bank Details: Updated,TopUp,Siebel_01,Western,"RED 1,2GB 100min TopUp",8,1,Detractors,8,"Yes, straight away",Voice,Bank Details: Updated / Account,35 - 44,0
15-08-2023 00:00,Coverage: Enquiry,Prepaid,Siebel_01,Western,Prepaid150c,You guys SUCK,0,Detractors,0,No,Voice,Coverage: Enquiry / Network,,0
01-08-2023 00:00,Upgrade Order: Enquiry,TopUp,Siebel_01,Western,"RED 1,2GB 200min TopUp",Shit company,0,Detractors,0,"Yes, but I had to contact Vodacom more than once",Voice,Upgrade Order: Enquiry / Account,44 - 54,-0.2
14-08-2023 00:00,Promise to Pay,TopUp,TobiAssist_CC_C3D,Southern Gauteng,"RED 1,2GB 100min TopUp",So that you can improve something,5,Detractors,4,"Yes, but I had to contact Vodacom more than once",Voice,Promise to Pay / Billing Enquiry,35 - 44,0
14-08-2023 00:00,Cannot Connect: Assisted,Postpaid,Siebel_01,Southern Gauteng,RED VIP 20GB Unlimited,"Tobi as well as the Vodacom App was not helpful. It was difficult to find the help function on the App. Furthermore, customers were not informed about the cables under the sea that were broken and the affect it would have on connectivity issues.",5,Detractors,2,Too early to tell,Voice,Cannot Connect: Assisted / Network,44 - 54,-0.45
10-08-2023 00:00,Detailed Data Usage,Prepaid,TobiAssist_CC_C3D,Northern Gauteng,Prepaid150c,"The tobi chat did help. Randy from contract centre is a star, she was able to help escalate the issue. I rate Randy 10",0,Detractors,0,Too early to tell,Voice,Detailed Data Usage / Billing Enquiry,,0.5
10-08-2023 00:00,Cancellation Order: Enquiry,TopUp,Siebel_01,Southern Gauteng,RED 6GB 800min - TopUp,Fraud was committed on my account and I was advised of compensation that I have still not received and after the fraud was identified more fraud occurred,0,Detractors,0,No,Voice,Cancellation Order: Enquiry / Account,35 - 44,0.5
08-08-2023 00:00,Bill Profile: Enquiry,TopUp,Siebel_01,Western,SMART TOP UP XS+,Not happy at all with the service I get from vodacom.,4,Detractors,2,Too early to tell,Voice,Bill Profile: Enquiry / Account,44 - 54,-0.4
10-08-2023 00:00,Airtime Advance,TopUp,TobiAssist_CC_C3D,Central,"RED 1,2GB 100min TopUp",Poor service,0,Detractors,0,"Yes, but I had to contact Vodacom more than once",Voice,Airtime Advance / Product,25 - 34,-0.4
10-08-2023 00:00,Migration Order: Enquiry,TopUp,Siebel_01,Western,Data - Top Up,"Your agent sold me something false. 
I had to call to get the contracts changed back to what they were. 
I am being charged a fee for the change(!) even though I was assured I wouldn't be.",0,Detractors,0,No,Voice,Migration Order: Enquiry / Account,44 - 54,-0.133333333
10-08-2023 00:00,Modify,TopUp,Siebel_01,Western,"RED 1,2GB 200min TopUp",Vodacom operators don't listen to the customer.,3,Detractors,3,Too early to tell,Voice,Modify / Orders,44 - 54,0
01-08-2023 00:00,Upgrade Order: Enquiry,TopUp,Siebel_01,Southern Gauteng,RED Flexi 75,The I had to contact Vodacom several times on various numbers yo speak to a human was frustrating,5,Detractors,4,"Yes, but I had to contact Vodacom more than once",Voice,Upgrade Order: Enquiry / Account,55 - 64,-0.1
15-08-2023 00:00,Promise to Pay,TopUp,TobiAssist_CC_C3D,Mpumalanga,Data - Top Up,10,6,Detractors,9,"Yes, straight away",Voice,Promise to Pay / Billing Enquiry,25 - 34,0
05-08-2023 00:00,Promise to Pay,TopUp,TobiAssist_CC_C3D,Central,Data - Top Up,"I didn't get the full information from the 1st person who offered me the contract deal, then the 2nd person also didn't give me the correct information about my payments so thats not good for me or my credit score",4,Detractors,7,Too early to tell,Voice,Promise to Pay / Billing Enquiry,25 - 34,0
07-08-2023 00:00,#!TransNameJourney!#,TopUp,TobiAssist_CC_C3D,Western,"RED 1,2GB 100min TopUp",Waiting for  agent Clint to come back to me on Thursday best agent the rest hopeless,0,Detractors,0,Too early to tell,Voice,#!TransNameJourney!# / #!transTypeJourney!#,65+,0.5
05-08-2023 00:00,Upgrade Order: Date Enquiry,TopUp,Siebel_01,Central,"RED 2,4GB 200min TopUp",Phone me please,0,Detractors,0,No,Voice,Upgrade Order: Date Enquiry / Account,44 - 54,0
02-08-2023 00:00,Details: Enquiry,TopUp,Siebel_01,Northern Gauteng,Data - Top Up,My honest opinion,5,Detractors,5,"Yes, but I had to contact Vodacom more than once",Voice,Details: Enquiry / Account,44 - 54,0.6
17-08-2023 00:00,MSISDN Swap,TopUp,Siebel_01,Western,RED 600MB 50min - TopUp,I never got any response back from them after telling me every day they will call me back to fix my problem still siting with the same problem thats not fixed..and havent been called after they said they gona call back in half and hour,0,Detractors,0,No,Voice,MSISDN Swap / Orders,25 - 34,-0.033333333
11-08-2023 00:00,Networks,TopUp,TobiAssist_CC_C3D,Northern Gauteng,RED Flexi 200,Staff inefficient and do not know how to do their own jobs. Theyack initiative,0,Detractors,0,No,Voice,Networks / Product,65+,0.6
07-08-2023 00:00,Cannot Connect: Assisted,Postpaid,Siebel_01,Kwazulu Natal,SMART L+,My problem with my Fibre has still not been attended since the 5 August 2023,4,Detractors,3,No,Voice,Cannot Connect: Assisted / Network,44 - 54,0
11-08-2023 00:00,Missing Airtime,Prepaid,TobiAssist_CC_C3D,Kwazulu Natal,Prepaid150c,Yourll failed to help me,0,Detractors,1,No,Voice,Missing Airtime / Billing Enquiry,,-0.5
21-08-2023 00:00,Invoice and Statement,TopUp,TobiAssist_CC_C3D,Northern Gauteng,SMART TOP UP S+,I need to talk to complains unit. I need to be refunded money deducted without my approval. I have no groser and no money to buy electricity because of that unauthorized deduction,2,Detractors,4,No,Voice,Invoice and Statement / Billing Enquiry,55 - 64,0
01-08-2023 00:00,Modify VAS,TopUp,TobiAssist_CC_C3D,Southern Gauteng,RED 600MB 50min - TopUp,"I've been calling Vodacom from beginning of July to no resolve. Till to date. No resolve. The consultant from
The cancellations department even dropped me mid investigation and said I should deal with someone else. After I've been dealing with her for two",0,Detractors,0,No,Voice,Modify VAS / Billing Enquiry,25 - 34,0
19-08-2023 00:00,Airtime Advance,TopUp,TobiAssist_CC_C3D,Eastern,Data - Top Up,"1. I have a wrongful item on my bill, which is an airtime advance I for the month of August no longer qualify for, but its there.

2. I called in to ask about it, but it is only me who can see it on my invoice, and it's not visible on vodocoms' side. Mayb",0,Detractors,0,Too early to tell,Voice,Airtime Advance / Product,25 - 34,0
19-08-2023 00:00,Modify VAS,Postpaid,TobiAssist_CC_C3D,Kwazulu Natal,RED 600MB 50min,No,5,Detractors,9,"Yes, straight away",Voice,Modify VAS / Billing Enquiry,35 - 44,0
18-08-2023 00:00,Modify,Postpaid,Siebel_01,Southern Gauteng,"RED 3,6GB 200min",Service experience is great. And I think that there are layered question. With regards to strange characters there non as yet. I don't know if that makes sense. ,0,Detractors,10,Too early to tell,Voice,Modify / Orders,35 - 44,0.375
11-08-2023 00:00,Modify,TopUp,Siebel_01,Kwazulu Natal,Home Internet TopUp,you can't deliver any service at all,0,Detractors,0,No,Voice,Modify / Orders,25 - 34,0
15-08-2023 00:00,Detailed Data Usage,TopUp,TobiAssist_CC_C3D,Limpopo,"RED 3,6GB 200min TopUp",To help better vodacom services,5,Detractors,10,Too early to tell,Voice,Detailed Data Usage / Billing Enquiry,18 - 24,0.5
14-08-2023 00:00,Modify,TopUp,Siebel_01,Eastern,"RED 1,2GB 100min TopUp",Excellent service,1,Detractors,8,Too early to tell,Voice,Modify / Orders,25 - 34,1
03-08-2023 00:00,Bonus Bundle,TopUp,TobiAssist_CC_C3D,Kwazulu Natal,"RED 2,4GB 600min TopUp",none education to explain myself,6,Detractors,7,"Yes, straight away",Voice,Bonus Bundle / Product,35 - 44,0
15-08-2023 00:00,Modify,TopUp,Siebel_01,Kwazulu Natal,RED Flexi 140,There is always room for improvement,1,Detractors,8,"Yes, straight away",Voice,Modify / Orders,35 - 44,0
02-08-2023 00:00,Modify,TopUp,Siebel_01,,"RED 3,6GB 100min Top Up",The issue has not been resolved after 2 days.,0,Detractors,0,No,Voice,Modify / Orders,44 - 54,0
08-08-2023 00:00,Modify,TopUp,Siebel_01,Southern Gauteng,"RED 2,4GB 200min TopUp","My issue is still not resolved, I am struggling with connectivity",0,Detractors,10,No,Voice,Modify / Orders,35 - 44,0
01-08-2023 00:00,Balance: Enquiry,TopUp,Siebel_01,Western,RED Flexi 140,I think there fraud involved,3,Detractors,2,No,E-Service,Balance: Enquiry / Account,25 - 34,0
15-08-2023 00:00,Upgrade Order: Enquiry,Postpaid,Siebel_01,Eastern,RED 600MB 50min,"The call agent could not assist with any question I had, keep referring I must call other numbers, which was not available",1,Detractors,0,No,E-Service,Upgrade Order: Enquiry / Account,35 - 44,-0.1625
10-08-2023 00:00,Balance: Service Request Created,Postpaid,Siebel_01,Southern Gauteng,"RED 1,2GB 200min",poor service,5,Detractors,2,Too early to tell,E-Service,Balance: Service Request Created / Account,55 - 64,-0.4
16-08-2023 00:00,Detailed Data Usage,Prepaid,TobiAssist_CC_MII,Kwazulu Natal,Power Pack Plan,Vodacom asked me them,5,Detractors,10,"Yes, straight away",Voice,Detailed Data Usage / Billing Enquiry,,0
19-08-2023 00:00,Detailed Data Usage,Postpaid,TobiAssist_CC_C3D,Southern Gauteng,"RED 1,2GB 100min",Request attended to promptly,1,Detractors,9,"Yes, straight away",Voice,Detailed Data Usage / Billing Enquiry,44 - 54,0
07-08-2023 00:00,Modify,TopUp,Siebel_01,Southern Gauteng,"RED 1,2GB 200min TopUp",Lousy service & consultant put the phone down in my ear - do you condone this kind of behaviour when the consultant doesn't like the call,0,Detractors,0,No,Voice,Modify / Orders,65+,-0.018518519
17-08-2023 00:00,Fraud: Enquiry,TopUp,Siebel_01,Kwazulu Natal,RED Flexi 120,NO CUSTOMER SERVICE AT ALL!!!!! Frequently MY services are suspended without my knowledge for VODACOM FRAUD!!!!!!!!!!!!,0,Detractors,0,No,Voice,Fraud: Enquiry / General,55 - 64,1
01-08-2023 00:00,Modify,TopUp,Siebel_01,Western,"RED 1,2GB 100min TopUp",Pathetic service. I have to pay my account every month but struggle at times with no network. Unacceptable!,0,Detractors,0,No,Voice,Modify / Orders,35 - 44,-1
01-08-2023 00:00,Modify,Postpaid,Siebel_01,Central,RED VIP 20GB Unlimited,Kak service,0,Detractors,0,No,Voice,Modify / Orders,35 - 44,0
07-08-2023 00:00,Modify,TopUp,Siebel_01,Southern Gauteng,"RED 3,6GB 200min TopUp","I am with vodacom for a very long time and this is the first thing what happened that the
Network is going down like the county blaming it on load shedding and then charging high prices for no service.",0,Detractors,0,No,Voice,Modify / Orders,44 - 54,0.047361111
02-08-2023 00:00,Balance: Enquiry,TopUp,Siebel_01,Mpumalanga,RED Flexi 440,Was not being helped,0,Detractors,0,No,Voice,Balance: Enquiry / Account,35 - 44,0
08-08-2023 00:00,Modify,TopUp,Siebel_01,Northern Gauteng,RED Flexi 75,Your response either takes too long or the customer service is very rude and dismissive......,5,Detractors,4,"Yes, but I had to contact Vodacom more than once",E-Service,Modify / Orders,35 - 44,-0.22
08-08-2023 00:00,Modify,TopUp,Siebel_01,Northern Gauteng,"RED 1,2GB 100min TopUp","Service was good, agent was professional in handling my query",5,Detractors,10,"Yes, straight away",E-Service,Modify / Orders,25 - 34,0.4
21-08-2023 00:00,Modify VAS,TopUp,TobiAssist_CC_C3D,Southern Gauteng,Data - Top Up,It too longer than I expected but happy it was resolved,5,Detractors,7,"Yes, but I had to contact Vodacom more than once",Voice,Modify VAS / Billing Enquiry,18 - 24,0.35
05-08-2023 00:00,Promise to Pay,TopUp,TobiAssist_CC_C3D,Eastern,RED Flexi 260,Crappy policy ... good service from the lady in the phone,1,Detractors,9,"Yes, straight away",Voice,Promise to Pay / Billing Enquiry,55 - 64,0.7
14-08-2023 00:00,Modify,TopUp,Siebel_01,Mpumalanga,"RED 1,2GB 100min TopUp",Not getting any assistance,0,Detractors,0,No,Voice,Modify / Orders,44 - 54,0
17-08-2023 00:00,Modify,TopUp,Siebel_01,Eastern,Data - Top Up,"My network issue is still not resolved, wifi router still not working its been a week without internet access and still one has to pay at the end of the month..you guys are the worst",0,Detractors,0,No,Voice,Modify / Orders,65+,-1
15-08-2023 00:00,Airtime Advance,TopUp,TobiAssist_CC_C3D,Limpopo,RED 600MB 50min - TopUp,I have been querying one thing for a few months and I always get a different agent who doesn't give feedback or do what we agree on,6,Detractors,6,Too early to tell,Voice,Airtime Advance / Product,65+,-0.1
15-08-2023 00:00,Airtime Advance,TopUp,TobiAssist_CC_C3D,Limpopo,RED Flexi 140,2,5,Detractors,2,Too early to tell,Voice,Airtime Advance / Product,65+,0
02-08-2023 00:00,Airtime Advance,TopUp,TobiAssist_CC_C3D,Northern Gauteng,RED 600MB 50min - TopUp,Poor service,0,Detractors,0,No,Voice,Airtime Advance / Product,25 - 34,-0.4
16-08-2023 00:00,Detailed Data Usage,TopUp,TobiAssist_CC_C3D,Northern Gauteng,"RED 1,2GB 200min TopUp","First of all, the first upgrade contained the wrong information. Secondly, the order was discontinued, and the wrong information was then given through. Thirdly, the order was canceled without my consent. The delivery address just needed to change. Lastly",5,Detractors,3,"Yes, but I had to contact Vodacom more than once",Voice,Detailed Data Usage / Billing Enquiry,25 - 34,-0.071428571
17-08-2023 00:00,Modify,TopUp,Siebel_01,Limpopo,"RED 1,2GB 200min TopUp",I think contract subscription must be protected from any additions done over the phone unless it was done with the consultant over and agreed upon by the account holder,5,Detractors,7,"Yes, straight away",Voice,Modify / Orders,44 - 54,0
14-08-2023 00:00,PIN and PUK,Postpaid,TobiAssist_CC_C3D,Western,RED 12GB 400min,"Outstanding unresolved queries since January 2023 . Went numerous times to Vodacom support centre in Canal Walk and they logged service requests which are not resolved , see below ",0,Detractors,2,No,Voice,PIN and PUK / Product,55 - 64,0.25
10-08-2023 00:00,Modify VAS,TopUp,TobiAssist_CC_C3D,Northern Gauteng,"RED 1,2GB 100min TopUp","I did not get a help, the problem is not fixed even now",3,Detractors,0,No,Voice,Modify VAS / Billing Enquiry,25 - 34,-0.05
19-08-2023 00:00,Missing Airtime,Prepaid,TobiAssist_CC_C3D,Central,Prepaid150c,"Very rude consultant, hung up on me, kept interrupting",0,Detractors,0,No,Voice,Missing Airtime / Billing Enquiry,,-0.39
14-08-2023 00:00,Upgrade Order: Enquiry,TopUp,Siebel_01,Eastern,"RED 3,6GB 200min TopUp",Woman was rude. Wont help with the problem. Will report you to hallo peter,0,Detractors,0,No,Voice,Upgrade Order: Enquiry / Account,65+,-0.3
14-08-2023 00:00,Credit Note,TopUp,TobiAssist_CC_C3D,Northern Gauteng,Data - Top Up,"Judging about the conversation I had with the call center, I am not sure if I am going to be helped because it is not the first time I called them concerning the same problem.",5,Detractors,3,Too early to tell,Voice,Credit Note / Billing Enquiry,35 - 44,-0.025
03-08-2023 00:00,Modify VAS,TopUp,TobiAssist_CC_C3D,Southern Gauteng,RED 600MB 50min - TopUp,The person who helped was very kind and patient.,5,Detractors,10,"Yes, straight away",Voice,Modify VAS / Billing Enquiry,18 - 24,0.78
16-08-2023 00:00,Detailed Data Usage,Postpaid,TobiAssist_CC_C3D,Mpumalanga,RED VIP 12GB Unlimited,Very bad from vodacom to keep me on the phone for 30 min and then put the phone down.,3,Detractors,2,No,Voice,Detailed Data Usage / Billing Enquiry,35 - 44,-0.532777778
07-08-2023 00:00,Missing Airtime,TopUp,TobiAssist_CC_C3D,Northern Gauteng,"RED 1,2GB 400min TopUp",No resolution of problems and only eccuses,3,Detractors,0,No,Voice,Missing Airtime / Billing Enquiry,65+,0
15-08-2023 00:00,Modify,TopUp,Siebel_01,Mpumalanga,Data - Top Up,My reason was that I changed my number to a contract simcard now when someone is calling it doesn't show names or numbers now I've been charged R10 for that,5,Detractors,4,"Yes, but I had to contact Vodacom more than once",Voice,Modify / Orders,25 - 34,0
